# === 코어 웹 프레임워크 ===
Django==4.2  # Django 웹 프레임워크
djangorestframework==3.15.2  # REST API 기능
django-background-tasks==1.2.8  # 백그라운드 작업 처리
django-cron==0.6.0  # 정기적 작업 스케줄링
django-redis==5.4.0  # Django Redis 캐싱
gunicorn==23.0.0  # 프로덕션 WSGI 서버
whitenoise==6.8.2  # 정적 파일 서빙
asgiref==3.8.1  # ASGI 인터페이스 - Django 의존성
starlette==0.41.3  # ASGI 프레임워크 - fastapi 의존성

# === 데이터베이스/ORM ===
mysqlclient==2.2.6  # MySQL 데이터베이스 어댑터
sqlparse==0.5.3  # SQL 쿼리 파싱 (Django 의존성)
greenlet==3.1.1  # 경량 코루틴 - SQLAlchemy 의존성
PyPika==0.48.9  # SQL 빌더 - chromadb 의존성

# === 크롤링/네트워킹 ===
beautifulsoup4==4.12.3  # HTML 파싱
selenium==4.28.0  # 동적 웹 크롤링
requests==2.32.3  # HTTP 클라이언트
webdriver-manager==4.0.2  # Selenium 웹드라이버 관리
soupsieve==2.6  # beautifulsoup4 의존성
urllib3==2.3.0  # HTTP 클라이언트 라이브러리
aiohttp==3.11.11  # 비동기 HTTP 클라이언트
httpx==0.27.2  # HTTP 클라이언트
httpcore==1.0.7  # HTTP 클라이언트 코어
httptools==0.6.4  # HTTP 파싱
requests-oauthlib==2.0.0  # OAuth 지원
requests-toolbelt==1.0.0  # requests 확장 도구
PyVirtualDisplay==3.0  # 가상 디스플레이
PySocks==1.7.1  # SOCKS 프록시
websocket-client==1.8.0  # WebSocket 클라이언트
websockets==14.1  # WebSocket 구현
h11==0.14.0  # HTTP/1.1 구현
httpx-sse==0.4.0  # SSE 클라이언트
aiohappyeyeballs==2.4.4  # 비동기 DNS 리졸버

# === AI/LLM 관련 ===
crewai==0.98.0  # AI 에이전트 프레임워크
langchain==0.3.14  # LLM 체이닝 프레임워크
langchain-community==0.3.14  # LangChain 커뮤니티 확장
langchain-core==0.3.29  # LangChain 핵심 기능
langchain-openai==0.3.0  # OpenAI 통합
langchain-text-splitters==0.3.4  # 텍스트 분할
